img,Jordan 1,Jordan 2,Jordan 3,Jordan 4,Jordan 5
121_5.jpg,0,0,0,0,1
164_5.jpg,0,0,0,0,1
298_5.jpg,0,0,0,0,1
36_5.jpg,0,0,0,0,1
73_5.jpg,0,0,0,0,1
265_5.jpg,0,0,0,0,1
199_5.jpg,0,0,0,0,1
378_5.jpg,0,0,0,0,1
410_5.jpg,0,0,0,0,1
385_5.jpg,0,0,0,0,1
345_5.jpg,0,0,0,0,1
300_5.jpg,0,0,0,0,1
258_5.jpg,0,0,0,0,1
159_5.jpg,0,0,0,0,1
409_5.jpg,0,0,0,0,1
361_5.jpg,0,0,0,0,1
324_5.jpg,0,0,0,0,1
281_5.jpg,0,0,0,0,1
138_5.jpg,0,0,0,0,1
180_5.jpg,0,0,0,0,1
239_5.jpg,0,0,0,0,1
204_5.jpg,0,0,0,0,1
241_5.jpg,0,0,0,0,1
12_5.jpg,0,0,0,0,1
57_5.jpg,0,0,0,0,1
140_5.jpg,0,0,0,0,1
434_5.jpg,0,0,0,0,1
107_5.jpg,0,0,0,0,1
10_5.jpg,0,0,0,0,1
206_5.jpg,0,0,0,0,1
243_5.jpg,0,0,0,0,1
363_5.jpg,0,0,0,0,1
68_5.jpg,0,0,0,0,1
283_5.jpg,0,0,0,0,1
347_5.jpg,0,0,0,0,1
302_5.jpg,0,0,0,0,1
222_5.jpg,0,0,0,0,1
34_5.jpg,0,0,0,0,1
123_5.jpg,0,0,0,0,1
166_5.jpg,0,0,0,0,1
412_5.jpg,0,0,0,0,1
48_5.jpg,0,0,0,0,1
343_5.jpg,0,0,0,0,1
306_5.jpg,0,0,0,0,1
416_5.jpg,0,0,0,0,1
383_5.jpg,0,0,0,0,1
127_5.jpg,0,0,0,0,1
162_5.jpg,0,0,0,0,1
226_5.jpg,0,0,0,0,1
88_5.jpg,0,0,0,0,1
263_5.jpg,0,0,0,0,1
432_5.jpg,0,0,0,0,1
202_5.jpg,0,0,0,0,1
247_5.jpg,0,0,0,0,1
103_5.jpg,0,0,0,0,1
287_5.jpg,0,0,0,0,1
91_5.jpg,0,0,0,0,1
186_5.jpg,0,0,0,0,1
367_5.jpg,0,0,0,0,1
322_5.jpg,0,0,0,0,1
184_5.jpg,0,0,0,0,1
278_5.jpg,0,0,0,0,1
285_5.jpg,0,0,0,0,1
398_5.jpg,0,0,0,0,1
365_5.jpg,0,0,0,0,1
320_5.jpg,0,0,0,0,1
430_5.jpg,0,0,0,0,1
8_5.jpg,0,0,0,0,1
